Temp,Humidity,Spotted
47.98973623145471,98.51433513700894,1
50.10224010302734,98.42873114133246,1
48.40414682087716,102.34762778449516,0
52.005204501352154,100.16429408028435,1
51.85480018597492,97.58137646185784,0
52.754977694663886,103.81725300175275,1
50.219829121873985,97.47579996842603,1
52.930854730703174,97.39195732364396,1
50.66600039355532,103.54346464722971,1
50.237177537417175,100.01586447696408,1
49.23924811130475,100.67817583992537,0
52.5817200926021,102.35990948167074,1
47.47520904093144,91.57067125747895,1
52.875240009154915,96.0492817337534,0
47.61656460914009,100.10097746087129,1
46.36785408619497,104.93149249457962,0
48.61020855139172,100.82476034340465,1
48.32680243164209,95.60181493891791,1
53.8577357965221,102.13847860826051,1
52.16752136545816,96.55704629287096,0
49.43191834417713,98.89072731454056,1
48.719161569388035,98.24993042892336,0
43.88786427858063,102.13447199016835,0
53.42234271178141,96.75915479533793,0
58.400318939464874,101.21453177497676,1
51.370683189129345,100.07822136284103,1
53.75831245643244,104.45869487431395,1
50.11066521538163,99.61667803590515,0
53.40187710720803,101.38001489761362,0
50.99105809830888,99.96881677857537,1
50.69052326564534,98.8801629562102,0
52.446385569765454,104.14226519855376,1
43.4312153946006,95.60948065034725,1
53.87324887369939,97.7359576617303,0
48.248296317233645,98.00055850676674,1
42.63432872492706,92.52560265726784,1
47.9888141267099,101.6586013300441,0
52.19063818559577,100.51151242214002,1
51.63426559652239,99.71057649608461,0
50.71487841123356,101.49935408997536,1
53.25450462980831,103.40576442585474,1
46.68607069483875,97.38773225778195,1
53.247166798620405,101.57915495427414,1
48.45039232755468,101.261474107131,0
44.19588401188369,94.0781018399911,1
51.47451579268209,99.7977895613285,1
47.35568411108029,102.90240754178755,0
49.278200181285875,101.81330852891338,1
50.90752385314031,96.74043420709658,0
49.653757679556506,98.40620255018617,1
47.439737840596685,99.3484345368254,1
50.05038935280928,98.56108761241626,1
53.82278945915337,103.50872154438503,1
49.644956542136676,96.44418626409751,0
53.27731708741542,98.86832947557629,0
51.39290430692016,100.74949386036624,1
55.85291456831212,96.36456438469702,0
47.89774936093374,101.38915823222257,1
52.457664845203865,96.33102792559934,0
52.3598632104351,100.95905542323624,0
46.53418821462518,107.49975967517972,0
52.73741155689805,95.75381296571597,0
46.56009401259945,99.62717196096763,0
50.44469995187136,100.33211546651299,1
51.69008275833146,95.10006852808046,0
49.94640602788919,103.72265588507912,0
46.208324686041465,102.59859895858602,0
49.54949973816261,102.47728786540878,1
44.64372727340489,104.60802232127715,0
48.09771713842237,97.44349536419885,1
49.01220898845129,102.88619721107071,0
44.4858924928296,92.31499808483224,1
46.254489466050714,104.03543363410763,0
47.38803673222299,103.01644424654711,0
49.9843190843325,100.38227621724852,0
51.224903047350374,99.97699640356096,0
50.120954549708294,98.8279170618757,0
48.12487709765896,97.53697617240726,0
45.229341021840526,102.47897157697656,0
52.628838344801196,98.53914665723438,0
46.64087013070784,99.03641448507976,0
49.429277256707145,105.1613552185449,0
50.83205709711278,99.9499601633196,0
48.1948606251649,94.6408106076126,1
48.89505111014106,96.21158865157182,1
52.44704236774626,98.73650156196277,0
51.98862344584178,103.09051860857457,1
53.83614908849338,95.41984332627726,0
47.715824357900935,101.43107520947636,0
54.39612283676541,96.86795376280439,0
52.34382462226544,104.96699552911085,1
50.80705455981683,96.21927517415133,1
52.14905029075844,98.74349871952832,0
52.08160051740984,96.19490836322316,0
52.54438520154592,101.16684941072826,1
50.12008784878406,99.37920444066837,0
50.69662509238153,99.48683716274024,1
47.270392212107055,103.685147872838,0
51.18413965187203,100.81058003348471,1
53.751497736138695,96.21795520511273,0
45.6793571889523,98.78770328202697,1
48.5845464217816,98.88470641188538,1
48.0984140910888,97.67345905051339,1
48.83980425524649,97.5233071563504,1
47.305780178754176,97.79820792235124,1
48.95209010278552,98.84456333003148,1
45.672898406487235,95.86352127194914,1
46.25076577468561,103.86028455669413,0
51.88510511308358,102.23776648301306,0
52.412269505197685,99.38732206649388,0
54.657603621046675,99.76801925973915,0
52.58287787148412,99.06933956856962,0
51.199304107216626,102.57461298021455,1
50.670408660840415,98.15248026390121,0
54.24551481496658,96.98093186999044,0
46.937398399552166,101.69056276779183,0
50.23542467971225,99.93685771115531,0
48.05663044808121,103.01105174083105,0
50.156492741393926,102.1838833417234,0
44.84211772944126,104.75026382449792,0
44.206042787884336,101.95242689764453,0
50.43697254384449,99.996044705371,0
48.979853099871875,101.43655251143589,1
47.21883551425746,98.51227095452298,1
50.57041294843821,102.2712787974916,1
48.906130773625065,100.94900113864807,0
53.55465710559096,96.52326807994216,0
48.62253488250556,100.92072984828097,0
48.44940716834007,99.33528683859198,0
53.479854083136274,100.68783532865586,1
46.99513373490672,104.2160268415714,0
54.11556917093065,95.66028150173712,0
43.860641680898574,104.76369434312988,0
55.47749249910602,102.3013298225897,1
54.58376662361816,103.57199293189568,1
47.42724173755105,102.34940422599115,0
43.24276189279034,91.12676233290041,1
50.94581688425222,98.45472574520893,1
48.966820639691086,103.75425518169618,0
47.74239736971409,96.18679767897133,1
47.49856609535033,97.77686789466355,1
42.96649233951077,104.14938037910554,0
55.236011636838235,96.76323400795347,0
50.27947294021709,101.18266376178464,1
45.731079093878726,94.38566484285664,1
50.37293626317791,99.52099752399562,1
57.85254869184304,92.1141956528216,0
49.72679739512252,101.79157577911062,0
48.011885068769054,99.32776132633428,0
44.77155533211474,95.5253520322986,1
47.862250611278185,97.39937236854217,1
55.503326188515715,104.72377200190662,1
44.895371714947075,103.18529950501747,0
53.5750526183176,99.35674622154546,0
53.64061455566695,106.98830265995039,1
47.401163392823506,97.15752848837802,1
54.18241735521696,95.98434667035367,0
53.30413277799315,105.27682242646395,1
52.35672309802278,97.9526659573497,0
42.15665026567252,104.98423140202591,0
54.69052162655411,100.55874925117249,0
48.87711841253317,98.9782909861034,1
50.72905704182969,100.66914714380718,0
50.617150468538824,103.0098360091228,0
49.950612620979825,98.14350284207781,0
46.39024193221794,99.99132815070239,0
56.628485271428474,106.48858037883201,1
42.16321082773049,107.46022728405295,0
54.37785755758529,96.36248147728995,0
46.58191839674554,95.97075668622502,1
45.73496192942043,102.98887386756452,0
51.68588540716045,98.1155097833591,0
51.600250227815636,96.26743568536108,0
47.49410791616364,100.48441355475128,1
54.097669357733636,94.91066826981736,0
50.67675445277997,97.61607500823088,0
41.175593038127346,90.64120506336623,1
53.62003528201012,99.2618071494133,1
50.19060538849648,99.16212460239797,0
52.45993706851889,100.21294420217605,0
55.687549125699825,102.35289932612008,1
52.89596070063172,96.7008264639163,0
47.56211718054156,100.18327439337315,0
48.95643997935474,99.78442578360755,1
51.03414436330888,103.53672758536497,1
54.79571823358045,102.09574706848964,1
53.498606980934355,100.42901013175806,1
48.517887412871694,97.27855179006082,1
44.0486713226891,96.54946831872914,1
50.83056934659056,104.51874709763935,1
45.620237610051305,100.48387952691789,0
45.46533481519479,96.16603472920599,1
48.39643179569897,99.73394696582778,1
50.32724858796327,101.21469974961137,0
58.16341695549826,109.35147102173109,1
49.214905365567404,99.88150793880628,0
51.63670562440338,105.23851302635332,1
48.71057389069081,101.45012922551768,0
48.52815151458091,102.53233850653152,0
49.22836602585779,98.25284040755948,1
51.65795598863213,104.52269575440039,1
48.752468552219305,100.16056537754642,0
51.53994031741851,98.97086943545294,1
49.42698622091296,98.48600626556816,0
42.17603287165514,93.52536788052296,1
53.713282575228,96.626943715709,0
51.5075904257095,98.94640901631884,1
54.61269081954292,102.4557451103067,1
48.187178411665556,96.67693489347378,1
50.67241734299069,99.77442265465788,1
49.44864828451579,96.62630075944,1
55.66074603216529,96.60980841068553,0
51.30459029768185,100.25313556493938,1
48.841263034055714,101.5818952842413,1
46.14745258329844,99.28339429738122,0
48.41234144156112,101.05632484025865,1
51.89226441545192,97.19012139364908,0
53.20956620365096,104.17643728095697,1
51.370219945102086,99.49704614457681,0
49.333739349727395,101.1970403208282,1
47.32371185873933,103.37477562424444,0
46.14694104531506,96.7201081749873,1
52.589949233946605,99.62550125468847,0
47.933144312944286,95.43931198415544,1
49.32537061202347,98.49315280277847,0
46.39549002945789,102.50542942348534,0
46.5021381506469,102.54001854263572,0
56.23270226617781,103.45348944575561,1
50.15706877593404,97.30001150739821,1
48.302780416589876,100.91418146409923,0
48.631718746309986,102.70902038597629,0
49.57079211098898,98.4996491594109,0
52.68422306872604,100.39987167583693,1
50.453870613786144,99.66930110651826,0
53.485289694918094,103.93002611847498,1
50.07434672911699,100.96861566748171,0
46.27387362571636,100.00871029744006,0
46.362251768305974,102.33717903178247,0
48.4657676786948,97.0979459227449,1
47.018783697609834,99.06091087909951,1
52.665242546649296,98.53750809165126,0
54.928097736553724,94.64468756907213,0
48.47595600866744,101.03710634867281,0
46.19983986988113,99.73767707237458,1
51.38027586288197,98.79325564345751,0
49.556397501231274,100.79101497957531,0
51.98128822523405,98.50877357155373,0
46.93976508832294,101.02672456030865,0
49.98498492618994,97.56657213048499,0
50.93656557251871,101.61441361483281,1
51.43486904984935,100.686248553472,0
50.69154313661856,103.82949806703348,1
50.692491489089186,100.12201182959991,1
54.46702495229013,103.43984323973815,1
49.169801911442605,101.47424927428715,0
47.94624238783159,102.75994621753358,0
51.98407941580417,98.71106273797348,0
53.648993887564885,102.60319848780262,1
53.294178655201264,97.05006596544654,0
51.32371063025115,99.28940313055247,0
52.783361745644434,102.06250723761013,1
50.508700256177136,98.7057984381522,1
49.80238507877271,100.45401689917468,0
49.43216616764041,100.08771621724492,1
54.89436996514226,105.94010146955787,1
53.804480877812935,97.77551389248488,0
46.5482864771047,105.54612467712593,0
49.09757515480742,101.9619448965587,1
49.897762620432495,102.77845559995228,1
50.319880068254015,106.30294377359336,0
50.62277180877093,102.54068417241862,0
49.76975352287764,98.27980856906588,0
54.479121001208235,93.94295246218044,0
54.37081525511142,105.7015204187861,1
49.815706869656566,98.65061630940296,1
53.9899699461936,98.59623353412327,1
50.471074632567586,100.9841787924142,1
54.65117479549044,105.46734699433172,1
53.00113695778022,102.76008965201774,1
42.46110593836768,104.92815591794063,0
49.096794341902275,101.18413022392144,0
49.288230681667734,101.80788109292799,0
51.449779449172,96.88027226627277,0
46.33905274150103,97.99492304221161,1
50.91815188841496,99.56686567067175,1
57.180031022990924,92.5935043667566,0
56.20322509941928,97.83729857108344,0
51.27228183885802,100.93745132442618,1
47.22345559743597,102.86738703362857,0
53.52406824208727,107.05007651498336,1
48.451812393502166,100.89569482573162,0
48.62513827389017,100.63726634525683,0
47.566623846444344,98.94434912319645,1
52.97053287124785,103.37501644744063,1
52.967126040992284,102.65410675547622,1
47.537170242549976,100.6556333067215,1
48.083928503927794,100.3562128576767,0
50.84703479913003,102.22919139224126,0
49.63954637169927,101.92809738599684,1
45.12513282736603,96.1395499591431,1
48.49275677459968,96.0377617022339,1
54.52695212588593,105.67064767889238,1
51.38249067944024,97.65974009182322,0
50.342364289890156,98.04711073354017,1
49.638159099007034,96.14060002369311,1
51.942039800492864,96.73906322589808,0
53.69558469346819,94.51530255017283,0
52.35584760672239,100.48897857646072,0
51.37227112401259,103.83416446438706,1
49.53804529837356,103.63517667318904,1
53.606075834542644,95.81732818368651,0
47.22705026384832,99.57519096684604,1
47.75233582522776,101.46646441061053,1
50.735262487031335,99.65652588026654,0
47.28626239393072,101.66033581499485,1
49.02368568552814,99.97576820449841,1
47.180238025483604,96.89463157178098,1
45.402410477696215,92.3226804247567,1
55.45770123168859,102.06412587280357,1
50.675680005363866,100.98497994455478,0
55.20197481788391,95.72147092844129,0
47.89729144342891,94.90190230848677,1
45.49598145585249,102.9610391754936,0
47.71263543768,103.69230323999844,0
52.940253482554276,94.70506951142522,0
53.203615709447845,100.08022097050424,0
53.293935960641335,99.23791211330526,0
46.84513344496683,106.19761520788137,0
51.73442606219122,102.74111123775452,1
49.796013334025126,99.95478965664148,1
53.15138780121137,99.66747040881249,0
44.96011623538949,106.41074033003012,0
51.95768090440536,103.71283727318553,1
62.23754442924894,113.57864434826583,1
53.499779893545465,102.8743982413143,1
47.18997882458666,100.45409367741966,0
47.6973725273956,102.58102330241363,0
49.454144122301685,100.96293716255619,0
48.82958526552037,99.09748959548972,1
51.930871574698614,103.6609561143534,1
48.03363065653989,104.22838421507622,0
48.84289190280322,105.36152548599001,0
52.56173824684973,96.44704201188192,0
46.632553266962276,95.36327447583307,1
48.279109368790344,102.59449587569561,0
51.614353618190975,101.81567121849929,1
55.90674734340926,92.60787580051802,0
49.13225614226623,96.7730286349032,1
45.863447585984986,103.86096074451089,0
50.06827212157597,99.77946362480003,0
54.52894063155999,96.13754912364988,0
57.66958536111752,92.11907758630996,0
49.58081779092342,98.43456157838774,0
51.097025130058256,100.90867693351092,1
50.446739248139615,97.93384829934105,0
51.20643337712562,97.61080028439538,0
43.36046808187875,95.00405631796453,1
51.07005898834031,99.02153078142936,1
47.985783953919686,100.12073282371769,1
50.707850587476464,102.525195929487,1
49.226880495980296,97.25985453802525,1
49.294300688334616,99.84871621979075,1
52.72557109893956,97.91692729116828,1
43.87265682996057,106.44792798419336,0
49.67960675123304,98.57169554068443,0
54.60971296418663,106.88058646163266,1
47.579087813575235,102.84638144367335,0
54.72117761302791,102.56577573618085,1
50.63738209271805,101.12515043603773,1
52.25662818018578,99.90392445925373,0
50.53813788764333,102.41555145352908,0
50.48583483593862,99.27436634668256,0
49.550464283368576,99.14841687698105,1
49.25640637823231,97.72013529939598,1
47.809715054816444,102.84951349686345,0
53.67351443491576,105.43482695615157,1
43.3875598827934,106.73169745855394,0
47.800029932788526,97.13759819122353,1
55.093729741440185,98.77979101221175,1
47.7819075894123,99.53863169163625,1
53.087986613634946,99.0976836592577,0
43.58579643672913,106.39454750386122,0
57.106773119864144,104.58835597727742,1
56.58176830088646,98.89084202481945,0
51.50447541967842,101.16675404638842,1
45.14365630489605,95.0843858336225,1
52.204618320150445,99.88029619527697,1
47.57671639322058,98.29917873344824,1
52.421395299660134,101.17960986615277,1
49.951297853376474,100.8649253381104,0
44.12826085007818,98.35761041218935,1
45.65145616155787,97.61676337351135,1
49.594612428203455,99.59370261159425,1
48.09997194244095,100.14880533340542,0
47.80885561962158,97.77502366614333,1
49.71968258274592,98.41150079732134,1
50.02004426231634,99.27925154489185,0
53.19166945853719,100.34156084893432,0
54.86607900534792,103.20027708725735,1
51.03114479053669,95.23606335139905,0
49.75680379111635,100.06466270839492,0
46.08538465415416,97.62462693827781,1
50.233900442601275,97.83148610016524,1
51.23919809467492,103.81492067329401,1
44.293810166097025,96.55996426982851,1
56.26796583227191,101.90150941816523,1
51.14041112381153,100.7044467216593,1
48.93607853974437,102.00659642512046,1
50.80935197618751,99.89156059282674,1
47.05173067885854,95.46712686600965,1
48.757969660203166,101.62015137604135,0
50.333771119773814,101.63020544080261,1
50.20042888657451,100.17410330857183,0
52.27285466350516,94.47473446272919,0
50.73635619082019,101.72079277556531,1
55.88038771098635,97.65130986398522,0
50.45197358325205,92.75299765577401,0
44.97292232965294,97.4763744920415,1
53.5925840263,98.45569310148204,0
44.35907672183445,102.4207950307948,0
44.13830122064399,108.58882350298144,0
47.632990853050686,99.12482953100714,0
49.56156531083663,100.56037746507211,1
49.63787651744763,101.51925095397735,1
49.52304997399527,100.45229577102381,1
46.36197388634752,98.20427581684362,1
53.66285043388116,96.04343641528344,0
49.26594103421847,101.07515137088262,1
45.87178908861617,103.92516559518532,0
50.425426854111635,99.02324199347188,0
51.27539166217272,97.54004683872466,0
48.080077810444514,100.30705494378374,0
51.080859885186165,100.92493818775435,1
50.29737437844314,99.96214543648301,0
45.97219321935883,96.19124586807322,1
54.78201021197805,93.23681239296741,0
49.698384698003714,95.64700418846513,0
50.211908398659304,98.30623865784709,0
51.14417990940503,96.35178414766818,0
46.38027067930982,103.57044236824903,0
46.58615377030077,102.42083104816226,0
48.03786573024411,104.86577048395678,0
50.11414430311938,102.02819369491576,0
52.93230414200436,95.66650815794539,0
47.69497462363552,101.64664470693124,1
49.79481817303388,101.38103386208762,0
47.92119225950175,99.29807855127825,1
48.484453680514314,99.89297659093428,1
46.80348355985295,103.59134517602594,0
48.72463356016189,103.08542558932767,0
54.132228829203704,103.79828327542435,1
54.309544640478016,100.87331166270714,1
51.04338349811962,99.83502677461094,0
46.18894682473851,103.04023844713177,0
44.86965815199518,105.51845182858938,0
50.48421124705473,101.74997744181728,1
52.18704434328113,99.46627514090854,0
49.75685805013612,101.59533440567247,0
50.559237471501184,98.73395286679548,0
51.9672012564915,98.95861682360385,0
50.4944135870517,98.14975715730736,1
45.85922937089124,101.36991654858471,0
49.28901871658754,100.67706624874504,0
53.277221311267745,98.38826680581556,0
47.12866584124964,100.75155416225351,0
50.593103259183586,97.17612776219194,1
51.12034543306186,101.46739725273657,0
51.35064215709514,100.30368250574854,0
46.04623958406921,105.41209526886595,0
51.75046356504655,101.66366384137625,1
50.22164340051303,99.12654334721529,0
48.139716821402274,102.73255677130568,0
52.34574672614078,100.80237547922466,0
51.97770327541447,104.749949487609,1
54.45160902078706,94.34521845140847,0
48.412506254068965,102.81110606581302,0
48.15669358315002,102.52184667701725,0
47.04283772473472,99.3055853696454,1
48.23960608167085,99.11543473328864,0
50.19542272739474,100.06119799877897,1
47.77851528795957,101.02090385869624,0
46.57598843734197,104.31960542227588,0
51.4475363474293,98.55636941911257,1
47.77458352128689,96.11556912273207,1
49.016562834487765,98.21493831243966,1
50.87492722271112,101.5003125339498,0
54.196926636439514,99.76509461476174,1
53.954013323346054,104.9697756393215,1
53.3089206957025,97.35017515565059,0
42.954267651138274,104.70736797720659,0
55.81867172056292,98.17790216474326,0
52.67407013870006,100.76702968177943,1
50.74869092587102,100.31941165058224,0
54.16091356933313,98.82435375870779,0
52.51539107162487,102.25661177030784,1
45.386058714882985,108.6676884905343,0
47.34213584040081,101.40209761209199,0
47.85904850034733,105.98567746889587,0
47.48882781004369,98.46078402930404,1
52.32501902715857,99.23535043586485,0
49.14753711282592,98.56744080238903,1
45.37031910196097,97.1628885312507,1
47.559965559818274,101.0440146555927,0
52.8655138413686,99.21087679027401,1
46.74521225115885,94.61080347449845,1
49.97713166984193,99.81767740619698,0
53.14848152548542,103.24224017496644,1
50.598822834300805,98.5882592542031,1
51.29975202951095,99.31186417311105,0
51.365236040911306,97.42483795970821,0
57.20195994362248,94.51743941154298,0
52.96674788481845,98.41134108481003,0
51.06181077016612,98.57237463683036,0
53.30526414918577,97.58185692187622,0
42.08310253138225,108.68659099625545,0
58.360283415690766,94.88180116884125,0
49.572540135920676,101.67512025550275,1
51.020719676460814,101.17030611861685,1
46.17717233182986,102.54576335823798,0
49.01590142822964,101.61512823687902,1
46.79429949116068,96.31070696665397,1
41.90817418506981,109.53004887229676,0
50.94905788796276,100.4493474404486,0
51.4261590729424,97.96149509519411,1
47.656591303850476,104.36483472364708,0
52.08888610152366,97.15937543876586,0
51.50655462930301,97.16913118184259,1
48.49057969234019,101.8333260826012,1
50.30353891981737,97.47721535287276,0
45.4160205138342,98.49756981382887,1
44.53425429315676,98.58233680141801,1
47.576412583535834,102.24178991800567,0
