Temp,Humidity,Spotted
54.16163613152775,96.40436288396604,0
47.623049029616475,100.64661318166675,0
46.60235475133262,97.67625618958162,1
53.67735746735602,98.83267629556859,0
49.73393427778818,99.86097468793436,0
49.686439505987174,98.90710536678796,0
47.41084232070905,100.68095283254561,0
53.629126302440646,102.18455354947328,1
51.21119662344036,100.42675291535834,0
51.71094636456031,100.75939412821334,1
48.52738343006179,100.24994520231154,1
52.074758995396046,95.37913457400472,0
53.17393184882947,96.20647817259979,0
48.69840028941665,98.19008663291862,0
50.65528884182581,99.64981101179654,0
47.32160755377387,96.6805372184657,1
57.75360045843413,107.96536668870388,1
49.53653189032156,102.43932791028958,0
47.26734549595922,99.6440647876922,0
54.85472079411931,102.04122608533523,1
47.12214698947799,101.55000041868803,0
54.41838719108722,97.80881676755006,0
51.83551938324128,102.21046700207549,1
49.41260660601795,98.04770900785108,0
45.981493076872106,98.2330101515839,1
51.63957361212909,101.39969236970754,1
53.93193855526511,95.77453886177838,0
49.98668126067146,99.3701618003903,1
56.52405830801506,106.0224531172114,1
46.64254599283442,97.0111335626014,1
50.54559721625333,100.7512759766051,0
46.841437191091465,98.0659372600029,1
48.582561793842494,98.3405495215184,1
48.57790893544806,100.28109420938128,0
49.78638839830656,100.7901666122028,1
53.64390097748416,101.81883494777259,1
52.077678147816,97.71145033457714,0
54.21885522763788,98.45935984217311,0
47.74021088215352,101.85906691415745,0
52.17622944061575,97.90271469279665,0
47.27738304493418,97.94162419503519,1
51.353264910768786,103.19935522597402,1
55.449465206585096,104.10385218632467,1
49.63506938812391,98.57115074119993,0
42.55498149567232,102.61928620097055,0
50.55191136867531,104.09629641563778,1
44.32945000754283,106.06007634193367,0
51.37191971783084,100.11446487729387,0
49.04808255848205,96.1291225536752,1
50.64715941149307,101.18664282542025,0
45.031735596525714,102.48755561359604,0
49.22772984338455,96.44618020276091,0
48.3482485740616,101.40468747492962,0
54.111068048672806,95.14077688731399,0
50.97728488783796,100.9776563885168,1
48.08989560831105,98.83536938445062,1
48.19700586894896,94.49395082164617,1
52.47035092893931,105.54607575683632,1
50.4155557614354,99.43820342972377,0
48.03902051924914,95.52373211730443,1
54.15343280574078,92.36867708617967,0
50.35023674831651,100.49307373665441,1
49.088991777047994,101.79000326818918,1
47.18564804695647,100.44643591317055,1
46.93921163149246,97.49551874678865,1
55.029170259747,98.53714162301922,0
53.0117153039081,98.04788159760461,1
45.637897065699455,105.83328220469141,0
51.19645473096818,100.09544643570065,1
48.75890288576998,99.2332412602794,0
46.033033644693674,95.36076919334674,1
49.71835091694217,99.63158588252017,1
52.21090195703502,98.16470315337958,0
51.49398918811837,99.45048342068785,0
49.755733309568086,100.64380495558333,0
47.75469990295007,99.35950901331621,1
49.06581284029291,99.26382876074335,0
51.905961012811474,97.244900817601,0
50.34831878905418,100.4124306841182,1
50.234551258913115,100.40040676933405,1
53.48011760892951,101.64020941494609,0
47.28097978941281,99.65839242662165,1
52.25272899486034,95.35694500644851,0
51.00779726675918,98.43309054996084,1
48.32732432009954,97.83179455624443,1
49.82062899350197,99.85856608038206,0
56.75574332806064,98.04721716809058,0
42.95464897128298,91.01274271865715,1
46.201994014001116,94.0698416410644,1
50.91534194647976,98.69716487143926,0
52.97477876669173,99.39627541583306,0
53.59767942742563,103.31202294430086,1
54.85657515325953,102.43584318030841,1
46.32016483275948,90.73096633743374,1
50.11459730295307,99.28902679983038,0
55.40502928161678,102.82792068143026,1
51.83686038133332,101.24212975679495,1
54.43022695246245,106.01363624532625,1
52.255986497283615,96.49505142024633,0
51.79456445268308,96.2999876449613,0
52.3792068162272,102.66165351777619,1
54.242663135891775,104.18700461800717,1
42.85447327434159,93.67346061285508,1
50.27699156545967,99.51079454615648,1
54.51002052439986,93.06889776878867,0
54.38390266419674,98.38580496113399,1
50.383380754913134,101.26568392406818,1
47.26631309804561,97.29728776067581,1
50.82580711653648,100.6491971206017,1
49.827336180306986,99.57473235738117,1
51.768444752571064,104.68783561437034,1
47.814596999094206,102.65652263311695,0
44.273688298629644,101.9157922375341,0
51.00448003090041,99.46393106437283,1
47.8966141739755,99.4689686991742,0
49.945831425041504,102.91902654087957,0
53.08635200778182,102.27425912243596,1
50.98189211786385,99.48259254939676,0
49.840736753523544,102.62065811660231,0
49.38391245129466,103.74532492715825,0
46.69627655178961,100.02454399431758,1
54.8181920974224,101.31337048256175,1
45.782694553469895,103.76284019754345,0
51.61642443512392,100.58119394080818,1
43.69749790453818,109.79672606598812,0
46.89373754895627,95.40800250906531,1
52.14395801013953,101.977004706355,1
50.75265410780952,97.22907834472554,0
51.44601954560256,96.92600635166528,0
49.562389950721965,99.12203350199528,1
49.53158174410628,102.15644427024444,1
55.25129488105058,93.1575292515871,0
51.94688270881167,97.791194108056,0
52.61717044984737,97.97558263096248,0
51.85984157784309,101.24285381200745,0
51.54037409688502,99.9408138430683,0
44.393875569694615,105.91108805474009,0
47.47003583946723,101.34091837276081,0
53.535387606976975,102.72356975266572,1
48.793919588484044,98.99086884301633,1
49.75861806885491,101.54628585673342,0
46.426200410339845,99.16126653262245,1
46.345754020527025,99.88663823512448,1
49.895842507984284,100.4842626542389,1
47.29113941212565,101.19462745795794,0
48.0576852563214,98.79880528084311,1
48.8955635890979,101.220403698157,1
46.559572658211465,93.22355781417885,1
49.369085222531794,100.48515831684023,0
53.63000127429263,97.60886733780538,0
45.772270973137985,95.08439805136128,1
45.215752765043874,96.65106832389493,1
44.555106229467206,104.8057716414645,0
50.794734474160194,98.95020174197444,0
45.634727198578304,105.43617421163452,0
47.3820591326729,95.98169330062039,1
47.613538579325585,97.2137264388959,1
49.13778985681631,100.26607955925769,1
47.3201505505358,102.77060417043762,0
49.08597821127997,100.80378018408352,1
51.95866054297595,100.8011790749368,1
52.95745413624971,102.88578377527561,1
49.08181920718693,97.81214738896698,1
46.77983057709215,100.5804836828615,0
56.160936398206175,101.94444915574039,1
47.451456961477916,101.92826461378365,0
59.66418729492994,105.74217741450636,1
52.682785137939256,100.86914064336078,0
47.943284771375566,100.18292909992378,1
46.989783914300354,100.8112945085271,1
52.248145028979984,99.82020836858293,0
54.00678745708798,105.35054645710721,1
51.47038658601747,98.5248369815683,0
44.13934416971642,93.85659057503572,1
51.93628469302635,99.41991745445914,1
49.555389872852096,100.71315598336136,0
45.873069452572196,95.60918389341845,1
49.06648032453096,99.00479792077577,1
52.40157595591404,99.7343450493945,0
51.30975574039563,100.7732608823384,1
52.42979274762409,101.76963561123239,1
49.17042153729776,97.65181598797558,0
49.891442160852215,98.42305987990329,1
48.73622462664236,101.9374902627289,0
49.628129610457535,98.0942135165128,1
55.74616009629013,104.80717557578787,1
46.13012310553386,99.40979489641721,1
51.31670230719748,100.18293461159739,1
50.43373849886717,100.05231324276046,0
56.27919048933464,103.79991785682698,1
52.938919346044194,95.09207113108981,0
48.538403614857735,98.8919098859956,1
52.78683069445077,101.79825832287015,1
48.80834931358224,98.23064780813124,0
48.41926660607773,103.14405627769332,0
51.02170285641534,98.15407819968436,0
45.642926816392816,94.83024818243557,1
52.986485386591454,98.57442023174917,0
53.868708358083886,97.05431179142839,0
50.6510449537985,100.14621629274474,1
50.740104817154425,99.35118482931051,1
48.90875474326903,96.41290652887722,1
49.786634842575786,98.21742728414273,0
48.078011252226766,102.98662346347739,0
48.11102379160672,99.41667025727,1
53.056239927079474,101.02268674102802,0
46.547399212512225,96.46763193938332,1
45.354257996718424,97.42644088554191,1
54.86059828633766,105.38420689410562,1
49.36103867573323,100.51724023341258,1
49.34740233120584,101.86257220303315,1
46.34291183172638,95.74634185664438,1
41.61865651248649,93.24129844116895,1
44.24039028303717,109.38697673405098,0
48.493731090484765,98.91667528635996,0
46.991963207854255,102.22115387594921,0
56.49767299734662,95.69490454126262,0
46.854910716536516,96.22702426027888,1
49.55674312865813,98.42033528140857,1
50.94432675364642,98.62233243652182,0
52.020883243693056,99.25527470247687,0
46.82906958024546,97.27840325853354,1
49.3625568036097,98.25189326459075,0
52.22236341436917,101.2232660755319,1
55.12493630257876,95.31621371908943,0
45.03068586000991,104.56395188213264,0
47.08970927818119,98.70625041484692,1
44.80628093398151,93.89040565068079,1
45.8434361174652,103.99330102422472,0
48.100577654932096,99.11712025188693,1
48.73010173860902,101.46664963947256,0
49.23458951474513,99.24076565666392,0
47.60435318814847,104.47669049604148,0
46.66599659906896,103.31827015667372,0
50.91302077304714,100.76961665119492,0
48.57225409531211,100.48903176411083,0
50.40758568206019,99.6558651044262,0
45.75347661183624,99.87707574174979,1
53.52150300955933,104.43209768874716,1
48.93133053780833,99.38753854106507,1
50.80681803777723,98.79319218596,1
52.037151555591635,102.34427748144829,1
51.24261559246827,99.09480428896916,0
44.63977872835933,96.71552972810477,1
48.833821625453126,101.06996258587321,1
49.635369502171265,96.99695170655893,1
45.58428189144657,101.68735503156236,0
49.94015470931549,99.19606574839081,1
41.06365903593621,104.27849357936137,0
53.897124398857315,103.32190339269543,1
53.39456447607432,103.91979132226419,1
50.55190794960085,98.30040622901417,0
43.64431044907532,94.90709708633919,1
52.837165771458395,100.13222097702246,0
46.72519248104295,94.22637190339368,1
50.52016462043051,99.2445232509714,1
48.5271014986698,94.94571890174718,1
49.96964638798642,97.17322604869483,1
48.25307877661004,99.00362306417396,1
48.58691603604988,96.77341356408118,1
46.57812038744309,99.48372612670693,0
51.303374694464594,100.86442367820143,1
56.80827827792422,93.38776461559225,0
49.42465663182487,101.17833402100669,1
44.3069988011877,107.58409441985384,0
53.16810057569434,102.14596600973225,1
54.45034628358942,105.70605081018472,1
49.33807577355854,99.88119211573095,1
47.4920262702509,102.91819327690654,0
51.78284073397694,101.03728644974672,1
49.92796403688218,98.67538189364059,0
48.707260900692454,99.66891773308683,1
49.0992174466747,102.6189580079005,0
53.96257807268389,103.3272978473277,1
54.00473645548449,96.00016583511348,0
45.260480382578265,95.77075538680403,1
49.51614990963041,97.18228395236576,1
46.94903971325362,96.94935603228807,1
48.75664523829612,97.77695499202632,1
43.282094959718826,107.90141452883853,0
55.1314301883202,107.69197469307912,1
53.40161212268668,97.43039072517288,0
53.87100278315343,94.75297563743959,0
50.03503647410801,97.2230865063314,1
46.11603515072759,99.06464463497288,0
47.088015302646035,98.53533272877283,1
57.102886588375036,106.25527805890836,1
50.10714799326562,103.94196942476802,1
41.4810357012202,90.43528037695978,1
51.502562768724644,100.58771036009391,0
52.54305359673838,99.37277023615702,0
48.000247696166376,96.65918647319994,1
51.52799291264767,106.37733462845945,1
50.73167542535473,97.48630034640328,0
49.73683307382819,97.42079831310599,1
47.21691658426702,107.61249883899919,0
48.880560977601874,101.34798458821946,1
47.962486466161046,98.73006125507108,1
49.833098910469744,99.44881144610076,0
49.83417598943571,101.36018082733547,0
54.655439628983444,98.71777447465024,0
51.48067467146592,97.64875688808795,0
50.900873790568134,100.8401761486359,1
40.81535434855991,107.66603245115277,0
48.224632039317285,101.89386847357693,1
51.30312621188902,100.9757134921327,1
50.44994639388426,100.4046743003567,0
46.052250987900116,104.78306999118779,0
49.27839547107611,101.08263688651255,1
48.686592051046595,100.40411970989886,0
48.32049882569504,103.26968588266416,0
48.434096582248756,96.92696053596363,1
43.86379175442449,106.7258826554913,0
42.56155022259502,94.39088788167145,1
50.73828544123808,102.31614219429764,1
45.834559343180125,99.23925053381802,1
52.7795255613404,94.47538545920771,0
50.340170098993404,99.19150396761067,0
48.713698218580504,103.10467822522651,0
50.74708924714883,98.55272296243072,1
55.44561438000159,93.55842490272788,0
44.40311327217132,93.0347361665885,1
46.25917240190528,98.46941084110159,1
46.897657514954,97.49646719652783,1
49.11920054969443,99.93576189909263,0
50.92371910247496,100.41710051011378,0
51.84967973011884,100.8140719220214,1
53.513381076500146,97.56411205713987,0
49.12909614088856,100.5552907259163,1
48.205887306963426,100.96507711287894,0
55.08191044143157,106.37286705305216,1
52.61828128624405,102.22361378762226,1
54.00401612463074,97.60732102464536,0
49.565514907112195,99.0582507538232,1
48.45021019582931,99.17868419452341,1
45.93047469976959,97.79622558379415,1
47.9947221584423,96.44846502529633,1
49.99669396537043,102.12210469019985,1
49.83177606130102,98.99903471634497,1
53.461705087958755,101.51981800547581,1
43.61672898794329,107.40186093832574,0
56.597052330963095,95.71458442181819,0
50.47004997799448,98.85511855764442,0
45.478750878177145,105.01022332926959,0
47.88232569203343,101.86368422906658,0
49.60551835509865,99.86951018705646,1
54.26676401161598,97.83848978869979,0
53.053867442363114,96.47760783856,0
46.56850292626558,100.6684005977985,0
52.80201358752324,102.14206374444915,1
55.4803847728652,103.57334365290455,1
48.495060549834896,101.81492376393862,0
47.783331445034044,101.84890905322888,0
50.14102070756167,98.29811324408007,0
51.67455626347524,102.5925421428733,1
46.77900805019106,102.65539516248077,0
49.49721803401372,100.42755923758048,1
47.83469409392124,95.50815750077531,1
49.82729312848465,97.75004422718918,0
52.51581078621695,92.72592529320949,0
47.76794548025711,98.99472419093027,1
47.047872874458704,97.47812066783769,1
43.11184071298928,95.70428464671419,1
51.63647547679952,96.64342323047754,0
50.2716526433114,97.02968537597026,0
47.384440389351695,103.40734589835529,0
51.8947751489523,99.77130915153145,1
47.326369479119485,99.39869391161623,1
49.93322632950282,98.4353688221984,1
54.46942950194025,96.40118323228077,0
57.4798210004331,106.84235961310996,1
50.528537347410015,100.04500875341209,0
55.66504056592511,106.22469844105007,1
49.328388674186726,98.22779517629445,1
49.871432983990545,101.3959045214388,1
52.517580753322825,101.51835785773676,1
49.394627440783374,102.03871735789856,1
51.003709949025506,99.92612429160825,1
49.24116388167693,102.82240798266011,0
49.66084193184676,97.62244447199957,1
52.72631851471169,98.50335491099719,0
47.957147977322336,101.84162531773038,0
54.57592840200474,97.8463104530984,0
54.719284287764104,102.21105499157504,1
56.79985037870583,94.44869315481748,0
49.96376139789225,100.98601921091694,0
50.27096713009234,99.09780224586322,0
55.45567146057487,102.76138123564597,1
45.79069610534057,96.65553473754785,1
48.13606148644841,100.1262848330363,0
50.7886884556227,98.46658054963892,1
46.97062114887178,95.11449721203238,1
47.91241172245871,103.88302772947705,0
53.1548759718884,105.45116640633077,1
50.34916256694151,98.68362984568176,0
51.80992055276666,98.25933983510576,0
50.578147971675676,100.99421566746094,1
57.18556436323422,91.38334951819857,0
54.94759136176981,98.30154573240063,0
50.51087517401355,97.93998830088071,1
46.86513118803627,96.90413698158675,1
44.91442676727129,108.24869714234572,0
48.4346914038901,103.00656651853103,0
50.91420632717242,99.79894536150974,1
49.65085972091814,102.03681308015744,0
51.336885560677366,99.35142345793103,0
47.25705647989339,98.93991547133521,1
52.09336751465927,103.69766534435257,1
49.7249686282906,100.19325155315617,0
46.54703268640579,96.25183337154313,1
50.4936711262416,99.49074088416889,0
58.152786314219284,105.45069112014073,1
48.579920501772364,100.87529043998269,0
45.534339456197245,105.51576127403871,0
44.1089849295047,104.48968576522607,0
49.60456631822161,100.06562717635889,1
46.4107033105744,100.68573610774047,1
51.18025284530432,102.2828440757057,1
53.33194972861854,102.23030948922026,1
46.68773581097114,100.92817275907439,1
50.12706079605086,98.74690524033822,0
50.59402402377279,102.0736623844477,1
46.737711275758215,105.34868072346842,0
51.63575093767347,102.01100850265954,0
50.372674577792644,101.71762953407136,0
49.34198376125947,97.98155405514734,0
53.06821871381625,97.24227540800146,0
51.087429134457736,97.8127166013509,0
50.94715043396304,96.66089039096194,0
49.79711844881084,98.90136142828226,0
50.30265980432388,101.38906748615203,0
53.88146653792323,101.69539536836018,1
48.4232109900241,95.60633006778001,1
52.93770361921487,100.07950052429368,1
47.8792751030358,98.17226772496728,1
49.009153986305265,97.84845926957757,1
55.88588533461489,94.83637509065409,0
50.75775998944358,101.0000196940783,1
49.18521600582817,99.35058398203691,0
47.37308246415847,101.94924844642996,1
51.12909423318432,101.26339019182154,1
48.804031026850865,99.5567346412098,1
53.98020531072341,100.91723872706962,1
50.85613140587485,99.06266180634364,0
45.393324118666406,97.0413535852089,1
45.26465052217272,95.4060466753857,1
44.64760788657488,106.957689761477,0
50.73372243318061,98.19085492510939,1
49.132559076465945,98.95288135377743,1
54.88471103258016,96.25735927081725,0
54.93293326836784,106.13771599662711,1
50.959369159458596,99.29884101719215,0
51.974993701218445,98.04571401900468,0
54.496335222633775,99.63672483164679,0
55.02774878539286,105.89330673193267,1
45.59569153313245,102.90418976613981,0
48.53473289594547,100.27033018105814,0
49.815108671962236,102.21363985625523,0
49.40805716650009,98.1479765749216,0
52.38103771965281,105.32320761035882,1
54.66356630350393,108.58934459377767,1
53.82051299090385,104.48628997809833,1
46.36303075200866,100.7895971459244,0
48.380764948903376,101.70499579449049,0
51.219465228949275,101.42785220597354,1
47.14806844371528,98.75417466578072,1
54.237123274886024,94.60867992581832,0
51.80837708468066,99.76252363700084,0
52.35450356291575,98.9093188897082,1
44.348533407724204,105.61697347665412,0
45.36065917120324,106.57992768047339,0
47.38915935378042,96.08426677129397,1
48.4762033129904,100.00413562467475,0
48.67783967018764,95.19525435436454,1
48.201516404184744,98.99002995032467,1
48.408207152521896,95.681507764436,1
47.326876985882386,101.95712339823159,0
44.412709429029924,98.65669055595521,1
46.33879942831059,102.58296392165316,0
54.398574945945676,94.62438709124312,0
52.95526779002786,95.9882174359415,0
50.21978653769429,98.90265866686146,1
51.40060877632162,100.13079039351805,1
47.97368816846104,97.31604246219268,1
44.46737118876564,104.590956779544,0
48.324338944090805,98.91638920504528,1
54.072116839230915,94.42982280064798,0
49.299373477300186,99.28945445458042,0
55.44050992497414,102.8089304276356,1
47.45279640202469,102.08620492414421,0
52.30199737928726,97.55601341476127,0
47.021795624096214,98.6015896552565,1
50.17892052350388,97.9846507853322,0
52.26832322956664,103.54017162041274,1
50.05023687533049,98.28091359786337,0
47.78588148900891,102.38885465352942,1
47.114829728689514,99.46538889163737,1
51.421139430111985,99.12452096895585,0
45.170359858013796,106.84570879185802,0
53.51609963289975,101.16071575622762,0
50.65294889500827,100.68190642694533,0
51.9171350251377,96.92581575079596,0
49.629135146989356,101.67854022502539,0
49.78192856244829,97.85644911119775,1
50.05929572715711,101.31352758098896,1
40.074496686374864,112.88584129764727,0
50.97742247542458,96.91336900144523,0
54.639605266967656,103.37150824007101,1
48.69093700640701,104.51507177607505,0
49.18179656549124,97.76775026734884,1
45.72157358060315,100.64011036269959,0
52.56207671439944,100.4307795413847,1
50.62334602743761,97.44657558222184,0
49.364320738605485,99.24284336359891,0
49.96442878020417,103.14475743340348,0
52.45822051442801,103.04310318352957,1
48.70863192513611,102.94712354709227,0
47.49987265823651,102.16342299872306,1
54.74344757545887,103.10644713374515,1
48.84906663787034,100.76120532252581,0
44.95969035334106,104.7419506211045,0
45.464239336586694,97.50400732912189,1
51.849533567064405,101.90073311705933,1
53.74113317561503,95.72132105024623,0
50.704180474816084,100.79403124129945,1
48.92946519273876,101.19946264211787,0
46.10582183197934,95.3285816557556,1
56.69964803242595,102.45094698393142,1
44.76374803721882,92.77442994954524,1
51.881047363861896,97.81624984424857,1
52.359254348242125,102.88808338597568,1
52.19693618671441,100.8663753293521,1
47.05479086190151,101.50844072735644,0
49.67181197631581,100.97403250425181,0
